
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 1% ──────────── 113.2KB/18.4MB 1.1MB/s 0.1s<17.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 1% ──────────── 264.0KB/18.4MB 1.5MB/s 0.2s<12.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 3% ──────────── 622.4KB/18.4MB 2.8MB/s 0.3s<6.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 8% ╸─────────── 1.5/18.4MB 8.7MB/s 0.4s<2.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 20% ━━────────── 3.6/18.4MB 21.3MB/s 0.5s<0.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 39% ━━━━╸─────── 7.3/18.4MB 36.4MB/s 0.6s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 59% ━━━━━━━───── 10.9/18.4MB 32.4MB/s 0.7s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 80% ━━━━━━━━━╸── 14.7/18.4MB 37.5MB/s 0.8s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 19.7MB/s 0.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 19.6MB/s 0.9s
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.5% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.6% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.7% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.8% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 75.9% Complete
Progress: |█████████████████████████████████████-------------| 76.0% Complete
Progress: |█████████████████████████████████████-------------| 76.0% Complete
Progress: |█████████████████████████████████████-------------| 76.0% Complete
Progress: |█████████████████████████████████████-------------| 76.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.1% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.2% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.3% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.4% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.5% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.6% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.7% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.8% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 76.9% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.0% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.1% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.2% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.3% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.4% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.5% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.6% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.7% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.8% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 77.9% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |██████████████████████████████████████------------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.1% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.2% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.3% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.4% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.5% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
Progress: |███████████████████████████████████████-----------| 78.6% Complete
